  disk cache: disabled (default for device='cuda'; --no-disable-disk-cache to override)
Building windowed dataset for subjects=[1] label_mode=prediction (window_length=30.0s, step_size=30.0s)...
  X: (4241, 23, 7680)  preictal windows: 173/4241 (4.1%)
Running leave-one-seizure-out prediction (pipeline=dense_edge_gru, dense_edge_temporal_mode=rnn, epochs=20, sph=300.0s, sop=900.0s)...
  Subsampled negative windows: 3348 -> 725 (target ratio 5.0:1, 143 positive kept in full)
[Train] validation split: 174/868 samples.
 CWT(batched,gpu-resident):   0%|          | 0/46 [00:00<?, ?it/s]                                                                   [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 2/2 trial(s) need compute, chunk_size=4...
 dense-edges[fixed]:   0%|          | 0/1 [00:00<?, ?chunk/s] dense-edges[fixed]: 100%|##########| 1/1 [00:00<00:00,  1.75chunk/s]                                                                      [Train] class weights: [0.32853025 1.6714697 ]
[Train] start epochs=20 batches/epoch=22 batch_size=32 optimizer_step_batch_size=32 optimizer_step_batch_mode=credit device=cuda
 CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                    [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
 dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s] dense-edges[fixed]:  25%|##5       | 2/8 [00:00<00:00, 19.37chunk/s] dense-edges[fixed]:  50%|#####     | 4/8 [00:00<00:00, 18.29chunk/s] dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 18.35chunk/s] dense-edges[fixed]: 100%|##########| 8/8 [00:00<00:00, 18.36chunk/s]                                                                       CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                    [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
 dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s] dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.34chunk/s] dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.37chunk/s]                                                                       CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                    [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.56chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.05chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.02chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.24chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.01chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.05chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.89chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.18chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.11chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.24chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/506 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 22/22 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/6 [00:00<?, ?chunk/s]dense-edges[fixed]:  50%|#####     | 3/6 [00:00<00:00, 27.32chunk/s]dense-edges[fixed]: 100%|##########| 6/6 [00:00<00:00, 21.17chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.98chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.11chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.24chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.03chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.17chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.91chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.03chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.22chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.02chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.98chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/322 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 14/14 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/4 [00:00<?, ?chunk/s]dense-edges[fixed]:  75%|#######5  | 3/4 [00:00<00:00, 27.10chunk/s]                                                                    [Train][Epoch 7/20] loss=0.209244 (improve +0.013544) acc=0.9078 (delta +0.0187) roc_auc=0.9649 (delta 0.0099) optimizer_steps=22 epoch_time=13.99s val_loss=0.131007 val_acc=0.9195 val_roc_auc=0.9751
CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.99chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.07chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.66chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.81chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.36chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.16chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.01chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.09chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.26chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.21chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 23.71chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.19chunk/s]dense-edges[fixed]: 100%|##########| 8/8 [00:00<00:00, 18.67chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.72chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.06chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.79chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.16chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.89chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.14chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.01chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.01chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.85chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.90chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.85chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.02chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.02chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.10chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.97chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.08chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.89chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.81chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.09chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.01chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.20chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.45chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.78chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.09chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.93chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.09chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.24chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.22chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.06chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.07chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/506 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 22/22 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/6 [00:00<?, ?chunk/s]dense-edges[fixed]:  50%|#####     | 3/6 [00:00<00:00, 27.04chunk/s]dense-edges[fixed]: 100%|##########| 6/6 [00:00<00:00, 20.90chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.12chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.17chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.78chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.75chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.90chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.98chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.15chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.00chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.97chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.98chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/322 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 14/14 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/4 [00:00<?, ?chunk/s]dense-edges[fixed]:  75%|#######5  | 3/4 [00:00<00:00, 27.00chunk/s]                                                                    [Train][Epoch 8/20] loss=0.175076 (improve +0.034168) acc=0.9179 (delta +0.0101) roc_auc=0.9760 (delta 0.0111) optimizer_steps=22 epoch_time=14.15s val_loss=0.128989 val_acc=0.9483 val_roc_auc=0.9788
CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.72chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.15chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.60chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.01chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.20chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.05chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.72chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.08chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.78chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.15chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.49chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.04chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.93chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.09chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.27chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.07chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.21chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.96chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.32chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.24chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.21chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.02chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.96chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.13chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.13chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.02chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
