Fetching subject 4 raw data (download-only, no windowing/training)...
 18%|#######1                               | 32.3M/177M [00:16<08:35, 281kB/s]
 18%|#######1                               | 32.4M/177M [00:16<09:29, 254kB/s]
 18%|#######1                               | 32.4M/177M [00:16<09:52, 244kB/s]
 18%|#######1                               | 32.4M/177M [00:16<16:46, 144kB/s]
 18%|#######1                               | 32.5M/177M [00:17<10:09, 237kB/s]
 18%|#######1                               | 32.6M/177M [00:17<10:10, 237kB/s]
 18%|#######1                               | 32.6M/177M [00:17<10:54, 221kB/s]
 18%|#######1                               | 32.6M/177M [00:17<11:54, 202kB/s]
 18%|#######1                               | 32.6M/177M [00:17<13:01, 185kB/s]
 18%|#######1                               | 32.7M/177M [00:17<11:30, 209kB/s]
 18%|#######1                               | 32.7M/177M [00:18<11:52, 203kB/s]
 18%|#######2                               | 32.8M/177M [00:18<10:27, 230kB/s]
 19%|#######2                               | 32.8M/177M [00:18<08:24, 286kB/s]
 19%|#######2                               | 32.9M/177M [00:18<07:20, 328kB/s]
 19%|#######2                               | 32.9M/177M [00:18<08:00, 300kB/s]
 19%|#######2                               | 33.0M/177M [00:18<07:50, 306kB/s]
 19%|#######2                               | 33.0M/177M [00:19<08:05, 297kB/s]
 19%|#######2                               | 33.0M/177M [00:19<08:14, 292kB/s]
 19%|#######2                               | 33.1M/177M [00:19<09:41, 248kB/s]
 19%|#######2                               | 33.1M/177M [00:19<09:46, 246kB/s]
 19%|#######2                               | 33.1M/177M [00:19<10:58, 219kB/s]
 19%|#######3                               | 33.2M/177M [00:19<11:04, 217kB/s]
 19%|#######3                               | 33.2M/177M [00:19<11:20, 212kB/s]
 19%|#######3                               | 33.2M/177M [00:20<11:10, 215kB/s]
 19%|#######3                               | 33.3M/177M [00:20<10:32, 228kB/s]
 19%|#######3                               | 33.3M/177M [00:20<11:40, 205kB/s]
 19%|#######3                               | 33.3M/177M [00:20<10:14, 234kB/s]
 19%|#######3                               | 33.4M/177M [00:20<10:15, 234kB/s]
 19%|#######3                               | 33.4M/177M [00:20<10:19, 232kB/s]
 19%|#######3                               | 33.4M/177M [00:20<09:29, 252kB/s]
 19%|#######3                               | 33.5M/177M [00:21<10:28, 229kB/s]
 19%|#######3                               | 33.5M/177M [00:21<09:20, 256kB/s]
 19%|#######3                               | 33.6M/177M [00:21<09:25, 254kB/s]
 19%|#######3                               | 33.6M/177M [00:21<09:02, 265kB/s]
 19%|#######4                               | 33.6M/177M [00:21<09:05, 263kB/s]
 19%|#######4                               | 33.7M/177M [00:21<08:46, 272kB/s]
 19%|#######4                               | 33.7M/177M [00:21<09:02, 265kB/s]
 19%|#######4                               | 33.7M/177M [00:22<08:34, 279kB/s]
 19%|#######4                               | 33.8M/177M [00:22<08:49, 271kB/s]
 19%|#######4                               | 33.8M/177M [00:22<08:55, 268kB/s]
 19%|#######4                               | 33.9M/177M [00:22<08:09, 293kB/s]
 19%|#######4                               | 33.9M/177M [00:22<08:14, 290kB/s]
 19%|#######4                               | 33.9M/177M [00:22<08:10, 292kB/s]
 19%|#######4                               | 34.0M/177M [00:22<07:08, 334kB/s]
 19%|#######4                               | 34.0M/177M [00:22<06:34, 362kB/s]
 19%|#######5                               | 34.1M/177M [00:23<05:53, 405kB/s]
 19%|#######5                               | 34.2M/177M [00:23<05:20, 446kB/s]
 19%|#######5                               | 34.2M/177M [00:23<05:00, 476kB/s]
 19%|#######5                               | 34.3M/177M [00:23<04:31, 525kB/s]
 19%|#######5                               | 34.4M/177M [00:23<04:22, 543kB/s]
 19%|#######5                               | 34.4M/177M [00:23<04:23, 541kB/s]
 19%|#######5                               | 34.5M/177M [00:23<04:19, 549kB/s]
 20%|#######6                               | 34.6M/177M [00:23<04:26, 536kB/s]
 20%|#######6                               | 34.6M/177M [00:24<04:25, 537kB/s]
 20%|#######6                               | 34.7M/177M [00:24<04:24, 539kB/s]
 20%|#######6                               | 34.7M/177M [00:24<04:31, 525kB/s]
 20%|#######6                               | 34.8M/177M [00:24<04:20, 545kB/s]
 20%|#######6                               | 34.9M/177M [00:24<03:35, 662kB/s]
 20%|#######7                               | 35.0M/177M [00:24<03:21, 706kB/s]
 20%|#######7                               | 35.1M/177M [00:24<03:03, 774kB/s]
 20%|#######7                               | 35.2M/177M [00:24<03:03, 776kB/s]
 20%|#######7                               | 35.3M/177M [00:24<02:51, 827kB/s]
 20%|#######7                               | 35.4M/177M [00:25<02:48, 840kB/s]
 20%|#######8                               | 35.5M/177M [00:25<02:42, 874kB/s]
 20%|#######8                               | 35.6M/177M [00:25<02:44, 863kB/s]
 20%|#######8                               | 35.7M/177M [00:25<02:36, 904kB/s]
 20%|#######8                               | 35.8M/177M [00:25<02:30, 942kB/s]
 20%|#######9                               | 35.9M/177M [00:25<02:32, 926kB/s]
 20%|#######9                               | 36.0M/177M [00:25<02:33, 920kB/s]
 20%|#######9                               | 36.1M/177M [00:25<02:34, 915kB/s]
 20%|#######9                               | 36.2M/177M [00:25<02:29, 945kB/s]
 21%|#######9                               | 36.3M/177M [00:26<02:21, 997kB/s]
 21%|########                               | 36.4M/177M [00:26<02:23, 981kB/s]
 21%|#######8                              | 36.6M/177M [00:26<02:14, 1.05MB/s]
 21%|#######8                              | 36.7M/177M [00:26<02:14, 1.05MB/s]
 21%|#######8                              | 36.8M/177M [00:26<02:05, 1.12MB/s]
 21%|#######9                              | 36.9M/177M [00:26<01:59, 1.17MB/s]
 21%|#######9                              | 37.1M/177M [00:26<01:56, 1.20MB/s]
 21%|#######9                              | 37.2M/177M [00:26<01:51, 1.26MB/s]
 21%|########                              | 37.4M/177M [00:26<01:48, 1.29MB/s]
 21%|########                              | 37.6M/177M [00:26<01:42, 1.36MB/s]
 21%|########                              | 37.7M/177M [00:27<01:37, 1.44MB/s]
 21%|########1                             | 37.9M/177M [00:27<01:38, 1.41MB/s]
 21%|########1                             | 38.0M/177M [00:27<01:32, 1.51MB/s]
 22%|########1                             | 38.2M/177M [00:27<01:31, 1.52MB/s]
 22%|########2                             | 38.4M/177M [00:27<01:26, 1.60MB/s]
 22%|########2                             | 38.6M/177M [00:27<01:22, 1.67MB/s]
 22%|########3                             | 38.8M/177M [00:27<01:21, 1.69MB/s]
 22%|########3                             | 38.9M/177M [00:27<01:21, 1.69MB/s]
 22%|########3                             | 39.1M/177M [00:27<01:40, 1.37MB/s]
 22%|########4                             | 39.3M/177M [00:28<01:42, 1.35MB/s]
 22%|########4                             | 39.4M/177M [00:28<02:01, 1.13MB/s]
 22%|########4                             | 39.5M/177M [00:28<01:58, 1.16MB/s]
 22%|########5                             | 39.7M/177M [00:28<01:57, 1.17MB/s]
 22%|########5                             | 39.8M/177M [00:28<02:07, 1.08MB/s]
 23%|########5                             | 40.0M/177M [00:28<01:55, 1.19MB/s]
 23%|########6                             | 40.1M/177M [00:28<01:47, 1.28MB/s]
 23%|########6                             | 40.2M/177M [00:28<01:46, 1.28MB/s]
 23%|########6                             | 40.5M/177M [00:29<01:24, 1.62MB/s]
 23%|########7                             | 40.7M/177M [00:29<01:25, 1.60MB/s]
 23%|########7                             | 40.8M/177M [00:29<01:25, 1.60MB/s]
 23%|########8                             | 41.1M/177M [00:29<01:19, 1.72MB/s]
 23%|########8                             | 41.4M/177M [00:29<01:06, 2.06MB/s]
 24%|########9                             | 41.7M/177M [00:29<00:57, 2.34MB/s]
 24%|#########                             | 42.1M/177M [00:29<00:48, 2.81MB/s]
 24%|#########                             | 42.4M/177M [00:29<00:45, 2.96MB/s]
 24%|#########1                            | 42.8M/177M [00:29<00:41, 3.20MB/s]
 24%|#########2                            | 43.2M/177M [00:30<00:38, 3.48MB/s]
 25%|#########3                            | 43.6M/177M [00:30<00:37, 3.58MB/s]
 25%|#########4                            | 44.0M/177M [00:30<00:37, 3.58MB/s]
 25%|#########5                            | 44.4M/177M [00:30<00:35, 3.72MB/s]
 25%|#########6                            | 44.9M/177M [00:30<00:32, 4.11MB/s]
 26%|#########7                            | 45.5M/177M [00:30<00:29, 4.53MB/s]
 26%|#########8                            | 45.9M/177M [00:30<00:29, 4.51MB/s]
 26%|#########9                            | 46.5M/177M [00:30<00:28, 4.65MB/s]
 26%|##########                            | 46.9M/177M [00:30<00:27, 4.68MB/s]
 27%|##########1                           | 47.4M/177M [00:30<00:28, 4.62MB/s]
 27%|##########2                           | 47.9M/177M [00:31<00:27, 4.63MB/s]
 27%|##########3                           | 48.3M/177M [00:31<00:28, 4.54MB/s]
 28%|##########4                           | 48.8M/177M [00:31<00:27, 4.66MB/s]
 28%|##########5                           | 49.3M/177M [00:31<00:27, 4.68MB/s]
 28%|##########6                           | 49.8M/177M [00:31<00:26, 4.77MB/s]
 28%|##########7                           | 50.3M/177M [00:31<00:26, 4.85MB/s]
 29%|##########9                           | 50.9M/177M [00:31<00:25, 4.98MB/s]
 29%|###########                           | 51.4M/177M [00:31<00:24, 5.06MB/s]
 29%|###########1                          | 52.0M/177M [00:31<00:24, 5.16MB/s]
 30%|###########2                          | 52.5M/177M [00:31<00:23, 5.31MB/s]
 30%|###########3                          | 53.1M/177M [00:32<00:22, 5.42MB/s]
 30%|###########5                          | 53.7M/177M [00:32<00:22, 5.51MB/s]
 31%|###########6                          | 54.3M/177M [00:32<00:21, 5.64MB/s]
 31%|###########7                          | 54.9M/177M [00:32<00:21, 5.78MB/s]
 31%|###########9                          | 55.5M/177M [00:32<00:20, 5.88MB/s]
 32%|############                          | 56.2M/177M [00:32<00:20, 6.00MB/s]
 32%|############1                         | 56.8M/177M [00:32<00:19, 6.23MB/s]
 32%|############3                         | 57.5M/177M [00:32<00:18, 6.37MB/s]
 33%|############4                         | 58.2M/177M [00:32<00:18, 6.50MB/s]
 33%|############6                         | 58.9M/177M [00:32<00:17, 6.60MB/s]
 34%|############7                         | 59.6M/177M [00:33<00:17, 6.74MB/s]
 34%|############9                         | 60.3M/177M [00:33<00:17, 6.80MB/s]
 34%|#############                         | 61.0M/177M [00:33<00:16, 6.91MB/s]
 35%|#############2                        | 61.8M/177M [00:33<00:16, 7.07MB/s]
 35%|#############4                        | 62.6M/177M [00:33<00:15, 7.30MB/s]
 36%|#############5                        | 63.4M/177M [00:33<00:15, 7.45MB/s]
 36%|#############7                        | 64.2M/177M [00:33<00:14, 7.57MB/s]
 37%|#############9                        | 65.0M/177M [00:33<00:14, 7.75MB/s]
 37%|##############1                       | 65.8M/177M [00:33<00:14, 7.82MB/s]
 38%|##############2                       | 66.6M/177M [00:33<00:13, 7.90MB/s]
 38%|##############4                       | 67.4M/177M [00:34<00:13, 8.01MB/s]
 39%|##############6                       | 68.3M/177M [00:34<00:13, 8.09MB/s]
 39%|##############8                       | 69.1M/177M [00:34<00:13, 8.19MB/s]
 40%|###############                       | 70.0M/177M [00:34<00:12, 8.32MB/s]
 40%|###############2                      | 70.9M/177M [00:34<00:12, 8.57MB/s]
 41%|###############4                      | 71.8M/177M [00:34<00:12, 8.67MB/s]
 41%|###############6                      | 72.8M/177M [00:34<00:11, 8.83MB/s]
 42%|###############8                      | 73.9M/177M [00:34<00:10, 9.41MB/s]
 42%|################                      | 75.0M/177M [00:34<00:10, 10.1MB/s]
 43%|################3                     | 76.2M/177M [00:34<00:09, 10.5MB/s]
 44%|################5                     | 77.2M/177M [00:35<00:09, 10.3MB/s]
 44%|################7                     | 78.3M/177M [00:35<00:09, 9.95MB/s]
 45%|#################                     | 79.3M/177M [00:35<00:10, 9.60MB/s]
 45%|#################2                    | 80.2M/177M [00:35<00:10, 9.39MB/s]
 46%|#################4                    | 81.2M/177M [00:35<00:10, 9.24MB/s]
 46%|#################6                    | 82.1M/177M [00:35<00:10, 9.21MB/s]
 47%|#################8                    | 83.0M/177M [00:35<00:10, 9.07MB/s]
 47%|##################                    | 83.9M/177M [00:35<00:10, 9.09MB/s]
 48%|##################2                   | 84.9M/177M [00:35<00:10, 9.12MB/s]
 48%|##################3                   | 85.8M/177M [00:36<00:10, 9.10MB/s]
 49%|##################6                   | 86.7M/177M [00:36<00:09, 9.15MB/s]
 49%|##################8                   | 87.7M/177M [00:36<00:09, 9.21MB/s]
 50%|###################                   | 88.6M/177M [00:36<00:09, 9.22MB/s]
 51%|###################2                  | 89.5M/177M [00:36<00:09, 9.27MB/s]
 51%|###################4                  | 90.5M/177M [00:36<00:09, 9.33MB/s]
 52%|###################6                  | 91.4M/177M [00:36<00:09, 9.31MB/s]
 52%|###################8                  | 92.4M/177M [00:36<00:09, 9.40MB/s]
 53%|####################                  | 93.3M/177M [00:36<00:08, 9.36MB/s]
 53%|####################2                 | 94.3M/177M [00:36<00:08, 9.35MB/s]
 54%|####################4                 | 95.2M/177M [00:37<00:08, 9.42MB/s]
 54%|####################6                 | 96.2M/177M [00:37<00:08, 9.48MB/s]
 55%|####################8                 | 97.2M/177M [00:37<00:08, 9.52MB/s]
 55%|#####################                 | 98.1M/177M [00:37<00:14, 5.38MB/s]
 56%|#####################3                | 99.4M/177M [00:37<00:11, 6.82MB/s]
 57%|######################3                | 102M/177M [00:37<00:07, 10.1MB/s]
 58%|######################6                | 103M/177M [00:37<00:07, 10.1MB/s]
 59%|######################9                | 104M/177M [00:38<00:07, 9.84MB/s]
 59%|#######################1               | 105M/177M [00:38<00:07, 9.75MB/s]
 60%|#######################4               | 106M/177M [00:38<00:07, 9.53MB/s]
 61%|#######################6               | 107M/177M [00:38<00:07, 9.39MB/s]
 61%|#######################8               | 108M/177M [00:38<00:07, 9.27MB/s]
 62%|########################               | 109M/177M [00:38<00:07, 9.05MB/s]
 62%|########################2              | 110M/177M [00:38<00:07, 9.02MB/s]
 63%|########################4              | 111M/177M [00:38<00:07, 8.87MB/s]
 63%|########################6              | 112M/177M [00:38<00:07, 9.04MB/s]
 64%|########################8              | 113M/177M [00:39<00:07, 9.08MB/s]
 64%|#########################              | 114M/177M [00:39<00:06, 9.07MB/s]
 65%|#########################2             | 115M/177M [00:39<00:06, 8.97MB/s]
 65%|#########################4             | 116M/177M [00:39<00:06, 9.07MB/s]
 66%|#########################6             | 117M/177M [00:39<00:06, 8.98MB/s]
 66%|#########################8             | 118M/177M [00:39<00:06, 8.92MB/s]
 67%|##########################             | 118M/177M [00:39<00:06, 8.99MB/s]
 67%|##########################2            | 119M/177M [00:39<00:06, 8.90MB/s]
 68%|##########################4            | 120M/177M [00:39<00:06, 8.93MB/s]
 68%|##########################6            | 121M/177M [00:39<00:06, 8.49MB/s]
 69%|##########################8            | 122M/177M [00:40<00:06, 8.46MB/s]
 69%|###########################            | 123M/177M [00:40<00:06, 8.41MB/s]
 70%|###########################2           | 124M/177M [00:40<00:06, 8.27MB/s]
 70%|###########################4           | 125M/177M [00:40<00:06, 8.29MB/s]
 71%|###########################6           | 125M/177M [00:40<00:06, 8.22MB/s]
 71%|###########################7           | 126M/177M [00:40<00:06, 8.18MB/s]
 72%|###########################9           | 127M/177M [00:40<00:06, 8.27MB/s]
 72%|############################1          | 128M/177M [00:40<00:05, 8.58MB/s]
 73%|############################4          | 129M/177M [00:40<00:05, 9.24MB/s]
 73%|############################6          | 130M/177M [00:41<00:04, 9.59MB/s]
 74%|############################8          | 131M/177M [00:41<00:04, 9.88MB/s]
 75%|#############################1         | 132M/177M [00:41<00:04, 9.97MB/s]
 75%|#############################3         | 133M/177M [00:41<00:04, 10.1MB/s]
 76%|#############################5         | 134M/177M [00:41<00:04, 10.3MB/s]
 76%|#############################8         | 135M/177M [00:41<00:04, 10.2MB/s]
 77%|##############################         | 137M/177M [00:41<00:03, 10.5MB/s]
 78%|##############################2        | 138M/177M [00:41<00:03, 10.6MB/s]
 78%|##############################5        | 139M/177M [00:41<00:03, 10.6MB/s]
 79%|##############################7        | 140M/177M [00:41<00:03, 10.6MB/s]
 80%|###############################        | 141M/177M [00:42<00:03, 10.8MB/s]
 80%|###############################2       | 142M/177M [00:42<00:03, 10.7MB/s]
 81%|###############################4       | 143M/177M [00:42<00:03, 10.8MB/s]
 81%|###############################7       | 144M/177M [00:42<00:03, 10.8MB/s]
 82%|###############################9       | 145M/177M [00:42<00:02, 10.8MB/s]
 83%|################################2      | 146M/177M [00:42<00:02, 10.8MB/s]
 83%|################################4      | 147M/177M [00:42<00:02, 10.9MB/s]
 84%|################################6      | 149M/177M [00:42<00:02, 10.9MB/s]
 84%|################################9      | 150M/177M [00:42<00:02, 10.9MB/s]
 85%|#################################1     | 151M/177M [00:42<00:02, 10.9MB/s]
 86%|#################################4     | 152M/177M [00:43<00:02, 10.8MB/s]
 86%|#################################6     | 153M/177M [00:43<00:02, 10.8MB/s]
 87%|#################################9     | 154M/177M [00:43<00:02, 10.9MB/s]
 88%|##################################1    | 155M/177M [00:43<00:02, 10.9MB/s]
 88%|##################################4    | 156M/177M [00:43<00:01, 11.0MB/s]
 89%|##################################6    | 157M/177M [00:43<00:01, 11.0MB/s]
 89%|##################################8    | 159M/177M [00:43<00:01, 11.0MB/s]
 90%|###################################1   | 160M/177M [00:43<00:01, 10.9MB/s]
 91%|###################################3   | 161M/177M [00:43<00:01, 11.1MB/s]
 91%|###################################6   | 162M/177M [00:43<00:01, 11.1MB/s]
 92%|###################################8   | 163M/177M [00:44<00:01, 11.0MB/s]
 93%|####################################1  | 164M/177M [00:44<00:01, 11.0MB/s]
 93%|####################################3  | 165M/177M [00:44<00:01, 11.0MB/s]
 94%|####################################6  | 166M/177M [00:44<00:00, 11.0MB/s]
 94%|####################################8  | 167M/177M [00:44<00:00, 10.9MB/s]
 95%|#####################################  | 168M/177M [00:44<00:00, 10.9MB/s]
 96%|#####################################3 | 170M/177M [00:44<00:00, 10.9MB/s]
 96%|#####################################5 | 171M/177M [00:44<00:00, 11.0MB/s]
 97%|#####################################8 | 172M/177M [00:44<00:00, 10.9MB/s]
 98%|###################################### | 173M/177M [00:44<00:00, 10.9MB/s]
 98%|######################################3| 174M/177M [00:45<00:00, 10.9MB/s]
 99%|######################################5| 175M/177M [00:45<00:00, 10.9MB/s]
 99%|######################################7| 176M/177M [00:45<00:00, 10.8MB/s]
  0%|                                               | 0.00/177M [00:00<?, ?B/s]
100%|###############################################| 177M/177M [00:00<?, ?B/s]

SHA256 hash of downloaded file: 22299847c358c557e8feb888c698f6214d875302cfb9e9df32bcab6be79de56c

Use this value as the 'known_hash' argument of 'pooch.retrieve' to ensure that the file hasn't changed if it is downloaded again in the future.

Downloading data from 'https://physionet-open.s3.amazonaws.com/chbmit/1.0.0/chb04/chb04_15.edf' to file 'C:\Users\User\mne_data\MNE-chbmit-data\chbmit\1.0.0\chb04\chb04_15.edf'.

C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host 'physionet-open.s3.amazonaws.com'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings

  warnings.warn(


  0%|                                               | 0.00/177M [00:00<?, ?B/s]
  0%|                                       | 17.4k/177M [00:00<25:39, 115kB/s]
  0%|                                       | 69.6k/177M [00:00<11:55, 247kB/s]
  0%|                                        | 174k/177M [00:00<06:51, 430kB/s]
  0%|                                        | 313k/177M [00:00<05:05, 577kB/s]
  0%|1                                       | 540k/177M [00:00<03:29, 842kB/s]
  0%|1                                      | 783k/177M [00:00<02:26, 1.20MB/s]
  1%|2                                      | 919k/177M [00:01<02:27, 1.19MB/s]
  1%|2                                     | 1.06M/177M [00:01<02:31, 1.16MB/s]
  1%|2                                     | 1.31M/177M [00:01<01:59, 1.47MB/s]
  1%|3                                     | 1.46M/177M [00:01<02:08, 1.37MB/s]
  1%|3                                     | 1.64M/177M [00:01<02:08, 1.37MB/s]
  1%|3                                     | 1.86M/177M [00:01<01:51, 1.57MB/s]
  1%|4                                     | 2.03M/177M [00:01<01:55, 1.52MB/s]
  1%|4                                     | 2.25M/177M [00:01<01:46, 1.64MB/s]
  1%|5                                     | 2.44M/177M [00:01<01:43, 1.68MB/s]
  1%|5                                     | 2.61M/177M [00:02<01:42, 1.69MB/s]
  2%|6                                     | 2.84M/177M [00:02<01:34, 1.84MB/s]
  2%|6                                     | 3.03M/177M [00:02<01:34, 1.85MB/s]
  2%|6                                     | 3.26M/177M [00:02<01:29, 1.94MB/s]
  2%|7                                     | 3.45M/177M [00:02<01:29, 1.94MB/s]
  2%|7                                     | 3.69M/177M [00:02<01:24, 2.04MB/s]
  2%|8                                     | 3.90M/177M [00:02<01:24, 2.05MB/s]
  2%|8                                     | 4.13M/177M [00:02<01:21, 2.11MB/s]
  2%|9                                     | 4.37M/177M [00:02<01:18, 2.21MB/s]
  3%|9                                     | 4.60M/177M [00:03<01:17, 2.21MB/s]
  3%|#                                     | 4.86M/177M [00:03<01:16, 2.26MB/s]
  3%|#1                                    | 5.14M/177M [00:03<01:11, 2.42MB/s]
  3%|#1                                    | 5.41M/177M [00:03<01:08, 2.51MB/s]
  3%|#2                                    | 5.68M/177M [00:03<01:07, 2.52MB/s]
  3%|#2                                    | 5.97M/177M [00:03<01:04, 2.64MB/s]
  4%|#3                                    | 6.34M/177M [00:03<00:58, 2.92MB/s]
  4%|#4                                    | 6.65M/177M [00:03<00:58, 2.91MB/s]
  4%|#5                                    | 7.00M/177M [00:03<00:56, 3.03MB/s]
  4%|#5                                    | 7.30M/177M [00:03<00:57, 2.94MB/s]
  4%|#6                                    | 7.62M/177M [00:04<00:56, 3.02MB/s]
  5%|#7                                    | 7.97M/177M [00:04<00:54, 3.11MB/s]
  5%|#7                                    | 8.30M/177M [00:04<00:53, 3.15MB/s]
  5%|#8                                    | 8.66M/177M [00:04<00:52, 3.23MB/s]
  5%|#9                                    | 9.02M/177M [00:04<00:50, 3.31MB/s]
  5%|##                                    | 9.38M/177M [00:04<00:49, 3.38MB/s]
  6%|##                                    | 9.74M/177M [00:04<00:48, 3.44MB/s]
  6%|##1                                   | 10.2M/177M [00:04<00:46, 3.61MB/s]
  6%|##2                                   | 10.5M/177M [00:04<00:45, 3.66MB/s]
  6%|##3                                   | 11.0M/177M [00:04<00:43, 3.84MB/s]
  6%|##4                                   | 11.4M/177M [00:05<00:42, 3.91MB/s]
  7%|##5                                   | 11.8M/177M [00:05<00:40, 4.04MB/s]
  7%|##6                                   | 12.3M/177M [00:05<00:40, 4.10MB/s]
  7%|##7                                   | 12.7M/177M [00:05<00:38, 4.23MB/s]
  7%|##8                                   | 13.2M/177M [00:05<00:37, 4.35MB/s]
  8%|##9                                   | 13.7M/177M [00:05<00:36, 4.45MB/s]
  8%|###                                   | 14.1M/177M [00:05<00:36, 4.50MB/s]
  8%|###1                                  | 14.7M/177M [00:05<00:34, 4.70MB/s]
  9%|###2                                  | 15.1M/177M [00:05<00:34, 4.73MB/s]
  9%|###3                                  | 15.7M/177M [00:05<00:33, 4.86MB/s]
  9%|###4                                  | 16.2M/177M [00:06<00:33, 4.83MB/s]
  9%|###5                                  | 16.7M/177M [00:06<00:33, 4.80MB/s]
 10%|###6                                  | 17.1M/177M [00:06<00:33, 4.74MB/s]
 10%|###7                                  | 17.6M/177M [00:06<00:33, 4.78MB/s]
 10%|###8                                  | 18.1M/177M [00:06<00:33, 4.78MB/s]
 11%|####                                  | 18.7M/177M [00:06<00:32, 4.88MB/s]
 11%|####1                                 | 19.2M/177M [00:06<00:30, 5.11MB/s]
 11%|####2                                 | 19.8M/177M [00:06<00:29, 5.33MB/s]
 12%|####3                                 | 20.5M/177M [00:06<00:27, 5.67MB/s]
 12%|####5                                 | 21.1M/177M [00:07<00:27, 5.77MB/s]
 12%|####6                                 | 21.7M/177M [00:07<00:26, 5.92MB/s]
 13%|####7                                 | 22.3M/177M [00:07<00:25, 6.01MB/s]
 13%|####9                                 | 22.9M/177M [00:07<00:25, 5.97MB/s]
 13%|#####                                 | 23.7M/177M [00:07<00:24, 6.26MB/s]
 14%|#####2                                | 24.3M/177M [00:07<00:23, 6.38MB/s]
 14%|#####3                                | 25.1M/177M [00:07<00:22, 6.65MB/s]
 15%|#####5                                | 25.8M/177M [00:07<00:22, 6.84MB/s]
 15%|#####7                                | 26.6M/177M [00:07<00:21, 7.07MB/s]
 15%|#####8                                | 27.4M/177M [00:07<00:20, 7.29MB/s]
 16%|######                                | 28.2M/177M [00:08<00:19, 7.46MB/s]
 16%|######2                               | 29.0M/177M [00:08<00:19, 7.67MB/s]
 17%|######4                               | 29.8M/177M [00:08<00:18, 7.84MB/s]
 17%|######5                               | 30.7M/177M [00:08<00:18, 8.03MB/s]
 18%|######7                               | 31.5M/177M [00:08<00:17, 8.15MB/s]
 18%|######9                               | 32.4M/177M [00:08<00:17, 8.36MB/s]
 19%|#######1                              | 33.3M/177M [00:08<00:17, 8.43MB/s]
 19%|#######3                              | 34.1M/177M [00:08<00:16, 8.44MB/s]
 20%|#######5                              | 35.1M/177M [00:08<00:16, 8.62MB/s]
 20%|#######7                              | 36.0M/177M [00:08<00:15, 8.82MB/s]
 21%|#######9                              | 36.9M/177M [00:09<00:15, 8.98MB/s]
 21%|########1                             | 37.9M/177M [00:09<00:15, 9.09MB/s]
 22%|########3                             | 38.9M/177M [00:09<00:14, 9.23MB/s]
 23%|########5                             | 39.8M/177M [00:09<00:14, 9.33MB/s]
 23%|########7                             | 40.8M/177M [00:09<00:14, 9.55MB/s]
 24%|########9                             | 41.8M/177M [00:09<00:13, 9.66MB/s]
 24%|#########2                            | 42.9M/177M [00:09<00:13, 9.81MB/s]
 25%|#########4                            | 43.9M/177M [00:09<00:13, 9.83MB/s]
 25%|#########6                            | 45.0M/177M [00:09<00:12, 10.2MB/s]
 26%|#########8                            | 46.1M/177M [00:09<00:12, 10.5MB/s]
 27%|##########1                           | 47.2M/177M [00:10<00:12, 10.8MB/s]
 27%|##########3                           | 48.4M/177M [00:10<00:11, 11.0MB/s]
 28%|##########6                           | 49.5M/177M [00:10<00:11, 10.9MB/s]
 29%|##########8                           | 50.6M/177M [00:10<00:12, 10.4MB/s]
 29%|###########                           | 51.6M/177M [00:10<00:12, 10.2MB/s]
 30%|###########3                          | 52.7M/177M [00:10<00:12, 9.97MB/s]
 30%|###########5                          | 53.7M/177M [00:10<00:22, 5.52MB/s]
 31%|###########8                          | 55.0M/177M [00:11<00:17, 7.00MB/s]
 32%|############2                         | 57.2M/177M [00:11<00:11, 10.1MB/s]
 33%|############5                         | 58.5M/177M [00:11<00:11, 10.2MB/s]
 34%|############8                         | 59.8M/177M [00:11<00:11, 9.94MB/s]
 34%|#############                         | 60.9M/177M [00:11<00:11, 9.78MB/s]
 35%|#############3                        | 62.0M/177M [00:11<00:11, 9.67MB/s]
 36%|#############5                        | 63.0M/177M [00:11<00:12, 9.49MB/s]
 36%|#############7                        | 64.0M/177M [00:11<00:12, 9.41MB/s]
 37%|#############9                        | 65.0M/177M [00:11<00:11, 9.34MB/s]
 37%|##############1                       | 66.0M/177M [00:12<00:11, 9.30MB/s]
 38%|##############3                       | 66.9M/177M [00:12<00:11, 9.28MB/s]
 38%|##############5                       | 67.8M/177M [00:12<00:11, 9.25MB/s]
 39%|##############7                       | 68.8M/177M [00:12<00:11, 9.35MB/s]
 39%|##############9                       | 69.8M/177M [00:12<00:11, 9.39MB/s]
 40%|###############1                      | 70.7M/177M [00:12<00:11, 9.42MB/s]
 40%|###############3                      | 71.7M/177M [00:12<00:11, 9.41MB/s]
 41%|###############5                      | 72.6M/177M [00:12<00:11, 9.43MB/s]
 42%|###############8                      | 73.6M/177M [00:12<00:10, 9.48MB/s]
 42%|################                      | 74.6M/177M [00:13<00:10, 9.59MB/s]
 43%|################2                     | 75.6M/177M [00:13<00:10, 9.70MB/s]
 43%|################4                     | 76.6M/177M [00:13<00:10, 9.82MB/s]
 44%|################6                     | 77.6M/177M [00:13<00:09, 9.94MB/s]
 44%|################8                     | 78.7M/177M [00:13<00:09, 10.1MB/s]
